Step,Agent,Horizon,Chosen_Action,Sample_Q
0,0,1,4,[-11.27082869  31.47705983  36.997844   -50.95483812 -10.53051477]
0,0,2,4,[-10.91375737  31.25056321  37.38476784 -49.96007623 -10.24838354]
0,0,3,4,[-10.55805866  30.9578531   37.77363602 -48.89801485  -9.93507478]
0,0,4,4,[-10.20409133  30.59136617  38.16445832 -47.76162502  -9.58644674]
0,0,5,4,[ -9.85225507  30.14269771  38.55724454 -46.54312475  -9.2094732 ]
0,0,6,4,[ -9.502995    29.60250809  38.95200456 -45.23389839  -8.80006133]
0,1,1,2,[35.91923553 37.40835151 36.66513034 37.99871944 37.25878594]
0,1,2,2,[36.19124624 37.73470844 36.73083813 38.3906728  37.56852448]
0,1,3,2,[36.4518996  38.05574649 37.13042855 38.78459578 37.87109764]
0,1,4,2,[36.81083585 38.37066572 37.53629557 39.18049827 38.16550034]
0,1,5,2,[37.1676542  38.67857628 37.93775994 39.57839022 38.45061474]
0,1,6,2,[37.52190827 38.97848836 38.4445543  39.97828163 38.72519776]
0,2,1,3,[34.26052801 36.06306551 33.65664164 36.45040591 35.88841712]
0,2,2,3,[34.51249224 36.40420058 33.66653625 36.8345788  36.21014682]
0,2,3,3,[34.75169715 36.74248419 34.01811242 37.22068221 36.5268689 ]
0,2,4,3,[35.08763133 37.07739471 34.37993849 37.60872584 36.83782216]
0,2,5,3,[35.41972553 37.40835151 34.74155418 37.99871944 37.14215979]
0,2,6,3,[35.74734624 37.73470844 35.21301171 38.3906728  37.43893986]
0,3,1,2,[38.09947386 36.82433516 37.90361601 36.38325277 37.38458855]
0,3,2,2,[38.49193353 36.91822045 38.06191301 36.40122826 37.6999123 ]
0,3,3,4,[38.88636536 37.09122567 38.2076833  36.49031243 38.00968676]
0,3,4,4,[39.28277925 37.24081765 38.55920788 36.76930631 38.4226065 ]
0,3,5,4,[39.68118518 37.36418064 39.02549314 37.03687663 38.83880798]
0,3,6,4,[40.08159314 37.68040723 39.49350014 37.40265204 39.25844179]
0,4,1,2,[44.24462921 36.56903838 50.         45.88509261 41.15369403]
0,4,2,2,[44.4384769  36.62940715 50.         45.92788068 41.17773737]
0,4,3,2,[44.65386322 37.01851366 50.         45.97542298 41.34318917]
0,4,4,2,[44.78207024 37.40476242 50.         46.02824775 41.52253473]
0,4,5,2,[44.92452249 37.78697107 50.         46.08694195 41.93904118]
0,4,6,2,[45.08280277 38.27525213 50.         46.15215772 42.39628319]
1,0,1,2,[-17.89460446  29.85801433  30.2853396  -17.68183038 -19.04400371]
1,0,2,2,[-17.56140559  30.1637264   30.63853226 -17.50946277 -18.81318723]
1,0,3,2,[-17.2286534   30.4659377   30.99349976 -17.30153139 -18.5732375 ]
1,0,4,2,[-16.89658583  30.76407094  31.35025101 -17.06658836 -18.32084947]
1,0,5,2,[-16.56546817  31.0574838   31.70879499 -16.80387115 -18.05207568]
1,0,6,2,[-16.23559615  31.34546159  32.06914069 -16.52359169 -17.77395256]
1,1,1,2,[29.98261786 32.22764024 30.49602826 32.34919176 32.05811363]
1,1,2,2,[30.19434009 32.57769829 30.42986753 32.71275554 32.3893354 ]
1,1,3,2,[30.50212911 32.92808266 30.70610151 33.07814627 32.71879056]
1,1,4,2,[30.80535407 33.27863579 30.98132895 33.44537313 33.04608901]
1,1,5,2,[31.10331306 33.62918165 31.36498591 33.81444536 33.37079634]
1,1,6,2,[31.50633634 33.97952365 31.75637209 34.18537222 33.69242886]
1,2,1,2,[23.71216414 26.21186212 27.4236502  26.23010635 26.02150863]
1,2,2,2,[23.81296963 26.47930071 27.16306815 26.49957208 26.26779684]
1,2,3,2,[24.0285524  26.76892027 27.23444709 26.79144401 26.53391596]
1,2,4,2,[24.2617727  27.08440367 27.29428383 27.10943005 26.82328778]
1,2,5,2,[24.50425417 27.41828858 27.45204154 27.44609567 27.12815981]
1,2,6,3,[24.84964133 27.75412401 27.6072134  27.78502078 27.43175871]
1,3,1,2,[32.19335185 31.7892165  33.32455442 29.91018318 32.59357676]
1,3,2,2,[32.49154142 32.04622904 33.16804814 30.07930647 32.60425221]
1,3,3,2,[32.83002998 32.29244839 33.10015202 30.22903695 32.72502238]
1,3,4,2,[33.17952602 32.52647757 33.35217436 30.35702797 32.8565726 ]
1,3,5,2,[33.5402458  32.74676337 33.61373474 30.57178231 32.98786619]
1,3,6,2,[33.90979477 33.06269014 33.88484281 30.99385762 33.22933463]
2,0,1,2,[-25.69561041  22.28465687  22.31874309 -19.75457282 -22.50979398]
2,0,2,2,[-25.38404573  22.59402903  22.6319026  -19.76974513 -22.40411891]
2,0,3,2,[-25.07108459  22.90455403  22.94663578 -19.76303272 -22.28931883]
2,0,4,2,[-24.75673876  23.21619303  23.26295053 -19.73164387 -22.17420832]
2,0,5,2,[-24.44102219  23.52890203  23.58085481 -19.6818482  -22.05691504]
2,0,6,2,[-24.12395118  23.84263128  23.90035659 -19.63336371 -21.9469786 ]
2,1,1,2,[28.15335063 30.51790743 27.41528174 33.80941302 30.51603582]
2,1,2,2,[27.95629687 30.5835822  27.15915166 33.60719421 30.58150263]
2,1,3,2,[27.84138959 30.64948441 27.23579786 33.67417086 30.64717378]
2,1,4,2,[27.93250229 30.71927431 27.3137788  33.70671086 30.71670694]
2,1,5,2,[28.02263653 30.78571655 27.50561067 33.81188857 30.78286391]
2,1,6,2,[28.11491507 30.85167065 27.70268857 33.88645224 30.84850106]
2,2,1,3,[26.8756878  29.34641951 23.94310073 33.79853861 29.44539149]
2,2,2,3,[26.53357048 29.27882794 23.77234438 33.6365723  29.3887968 ]
2,2,3,3,[26.25273851 29.19191347 23.93672885 33.7484823  29.31410109]
2,2,4,3,[26.15419838 29.08661499 24.10347543 33.83115762 29.22237902]
2,2,5,3,[26.02770496 28.95261231 24.38369899 33.99225171 29.10346123]
2,2,6,3,[25.87270569 28.78926942 24.66736717 34.12915618 28.95687933]
2,3,1,4,[25.9460068  25.11583565 28.46334405 24.58382897 30.78526654]
2,3,2,4,[26.16661529 25.12050753 28.63032335 24.53888818 30.48476877]
2,3,3,4,[26.31187372 25.31214529 28.8271049  24.56433739 30.37819942]
2,3,4,4,[26.46179707 25.60023205 29.03427615 24.77892929 30.48690904]
2,3,5,4,[26.72749285 25.88419256 29.25246961 24.98127706 30.60056319]
2,3,6,4,[27.01018609 26.27449789 29.48238249 25.28095002 30.71921441]
3,1,1,2,[24.07231491 26.5224409  26.00501037 27.43331941 26.34480913]
3,1,2,2,[24.19940078 26.81065188 26.23572907 27.2932022  26.61328325]
3,1,3,2,[24.4301495  27.10931738 26.47051427 27.4975393  26.89001891]
3,1,4,2,[24.66485736 27.41948834 26.7097071  27.70292498 27.17582337]
3,1,5,2,[24.89231235 27.73079122 26.9421454  28.01869731 27.46005236]
3,1,6,2,[25.22181945 28.04235153 27.16607839 28.34394575 27.74153057]
3,2,1,3,[24.51306432 26.97108984 25.96984396 28.02866355 26.83411897]
3,2,2,3,[24.61949223 27.23952058 26.12702516 27.95285595 27.08733073]
3,2,3,3,[24.8196915  27.5086119  26.27250587 28.22915657 27.33951206]
3,2,4,3,[25.01194076 27.77740786 26.40395673 28.51520862 27.58951915]
3,2,5,3,[25.18265835 28.03317735 26.50712054 28.92156047 27.82441212]
3,2,6,3,[25.43836878 28.27227878 26.5766601  29.34869947 28.04031741]
3,3,1,2,[40.77554137 41.97336825 34.37849953 31.79871942 49.08759982]
3,3,2,2,[40.35761142 41.68853018 33.74228534 31.18049894 48.98622202]
3,3,3,2,[39.90513479 41.38393342 33.18302684 30.65217621 48.87358002]
3,3,4,2,[39.5267052  41.05870367 32.57861362 30.21589228 48.74842225]
3,3,5,2,[39.23201798 40.71201629 32.0368573  29.98411032 48.60935805]
3,3,6,4,[39.03200885 40.34311808 31.56660946 29.74729783 48.45484228]
4,1,1,2,[19.26393358 21.69450576 21.66107416 24.31361837 21.62246038]
4,1,2,2,[19.2063359  21.79586056 21.75871432 23.98138172 21.71581013]
4,1,3,2,[19.14175585 21.90789435 21.86662076 23.98690148 21.81894944]
4,1,4,2,[19.18105726 22.03232226 21.98646272 23.98741383 21.93349458]
4,1,5,2,[19.21356958 22.15941958 22.10846453 24.09310148 22.04961105]
4,1,6,2,[19.34908512 22.28891847 22.23230174 24.20413645 22.16690898]
4,2,1,3,[21.39069881 23.71903617 23.4645329  25.22086462 23.59228789]
4,2,2,3,[21.46432872 23.94025911 23.6574777  24.97687334 23.79942769]
4,2,3,3,[21.53530512 24.17522779 23.86102622 25.07951689 24.01874843]
4,2,4,3,[21.71392934 24.42495453 24.07584168 25.18703908 24.25108858]
4,2,5,3,[21.88878504 24.67881302 24.29090986 25.41076638 24.48562863]
4,2,6,3,[22.16869858 24.93539634 24.50439282 25.65217175 24.72074702]
4,3,1,2,[42.57141201 44.47646055 36.94535297 34.39435706 49.81214489]
4,3,2,2,[42.26804573 44.38476633 36.52995363 33.88536013 49.7912721 ]
4,3,3,2,[41.93342013 44.28533191 36.2099146  33.57956555 49.76808012]
4,3,4,2,[41.78655618 44.17756927 35.86460308 33.25775582 49.74231124]
4,3,5,2,[41.62639629 44.06085528 35.71453317 33.14205048 49.71367916]
4,3,6,2,[41.56291006 43.93453115 35.54866516 33.02322701 49.68186573]
5,1,1,2,[23.38787204 24.8270735  29.82679442 30.07071258 18.49072224]
5,1,2,2,[23.40816099 24.67394039 29.41638471 29.68975951 18.18518903]
5,1,3,2,[23.34803943 24.53223877 29.2250135  29.4202684  18.0742419 ]
5,1,4,2,[23.2873014  24.38085621 29.25407715 29.36282288 18.06845168]
5,1,5,2,[23.33792118 24.21964875 29.28360357 29.29655097 18.05663272]
5,1,6,2,[23.39047692 24.03684089 29.31351935 29.33149417 18.14901722]
5,2,1,3,[23.56721474 30.06021123 25.91920451 23.92885339 25.93388988]
5,2,2,3,[23.24562213 29.9595245  25.85894409 23.54340334 25.87526117]
5,2,3,3,[22.99188384 30.03080704 25.7844638  23.49083983 25.80259389]
5,2,4,3,[22.81684754 30.070748   25.69749194 23.44000763 25.71763648]
5,2,5,3,[22.61011506 30.1867788  25.58860883 23.50241208 25.61099166]
5,2,6,3,[22.48210092 30.27604448 25.45820512 23.56793854 25.48307493]
5,3,1,2,[43.10362802 45.17430605 37.20925717 35.66949739 49.95224975]
5,3,2,2,[42.84296481 45.14371817 36.85682658 35.23373726 49.94694417]
5,3,3,2,[42.55396127 45.1103539  36.61076048 35.00363906 49.94104908]
5,3,4,2,[42.45575986 45.07397389 36.35212396 34.87095298 49.93449897]
5,3,5,2,[42.4585265  45.03431987 36.30337382 34.83601169 49.92722108]
5,3,6,2,[42.46245414 44.99111344 36.36680271 34.79862747 49.91913454]
6,1,1,2,[-30.38914898  17.61035708  18.05542838 -32.23188224 -33.9691707 ]
6,1,2,2,[-30.14681065  17.85264053  18.3471642  -32.24931904 -34.03985739]
6,1,3,2,[-29.90849491  18.09089529  18.64036603 -32.24010758 -34.07491667]
6,1,4,2,[-29.67480425  18.32451819  18.93504124 -32.21281435 -34.10161279]
6,1,5,2,[-29.44640888  18.55283828  19.23119722 -32.16427218 -34.11732263]
6,1,6,2,[-29.22405424  18.77510927  19.52884143 -32.11439578 -34.13069562]
6,2,1,3,[20.61042694 21.2794787  22.56612571 23.78884878 22.5691493 ]
6,2,2,3,[20.65326155 21.54404388 22.82626018 23.39464784 22.82961972]
6,2,3,3,[20.7072973  22.01729142 23.12174023 23.33362083 23.12547305]
6,2,4,3,[20.97804677 22.49997024 23.4385389  23.27462935 23.44268648]
6,2,5,3,[21.2452276  23.09341395 23.75688553 23.32915518 23.76149395]
6,2,6,3,[21.6193853  23.69854739 24.076783   23.38700327 24.08190347]
6,3,1,2,[43.30088392 45.43749768 37.59035257 36.27696984 49.99283294]
6,3,2,2,[43.05737827 45.43139356 37.23628338 35.88087305 49.9920366 ]
6,3,3,2,[42.78690984 45.4247046  36.98355133 35.69231087 49.99115178]
6,3,4,2,[42.70871535 45.4173762  36.71212918 35.49191084 49.99016865]
6,3,5,2,[42.62194789 45.40934883 36.64320123 35.50158032 49.98907627]
6,3,6,2,[42.63677884 45.40055766 36.56646988 35.51182    49.98786253]
7,1,1,2,[-35.793684    12.20626195  12.2549612  -32.19125196 -33.38787047]
7,1,2,2,[-35.53650128  12.46343867  12.51754895 -32.23638293 -33.43922386]
7,1,3,2,[-35.27859958  12.7213337   12.78145623 -32.25760365 -33.45692255]
7,1,4,2,[-35.020039    12.97988686  13.04668968 -32.26347396 -33.46869719]
7,1,5,2,[-34.76088702  13.23903061  13.31325596 -32.25076214 -33.47242444]
7,1,6,2,[-34.50121932  13.49868915  13.58116177 -32.23924561 -33.47728061]
7,2,1,2,[18.37016506 14.54030779 20.48952105 23.63238201 20.46970532]
7,2,2,2,[18.18187553 14.35666893 20.53671551 23.22607456 20.51469804]
7,2,3,2,[17.98057943 14.40067961 20.59706831 23.15109513 20.57260445]
7,2,4,2,[17.98705017 14.4503909  20.67203781 23.0761503  20.64485575]
7,2,5,2,[17.99039326 14.61804339 20.75149063 23.11259202 20.72128834]
7,2,6,2,[18.10125602 14.79446565 20.83580866 23.15013514 20.80225056]
7,3,1,2,[43.34206448 45.48857484 37.82810726 36.61398016 49.99892426]
7,3,2,2,[43.10242003 45.48743154 37.48832957 36.23749077 49.99880474]
7,3,3,2,[42.83616245 45.48617523 37.25015453 36.06881635 49.99867193]
7,3,4,2,[42.76255848 45.48479491 36.99344025 35.88841399 49.99852437]
7,3,5,2,[42.6807936  45.48327852 36.93922791 35.9179803  49.99836041]
7,3,6,2,[42.70107407 45.48161288 36.87704344 35.94775816 49.99817823]
8,1,1,2,[-40.02152122   7.97846976   7.98659143 -31.99052381 -33.16182835]
8,1,2,2,[-39.78128398   8.21870601   8.22773008 -32.0355994  -33.19817438]
8,1,3,2,[-39.53993514   8.46005373   8.47008048 -32.05761654 -33.2009547 ]
8,1,4,2,[-39.29747974   8.7025079    8.71364872 -32.06537699 -33.19832787]
8,1,5,2,[-39.05392403   8.94606223   8.95844093 -32.05593521 -33.18870378]
8,1,6,2,[-38.8092756    9.19070914   9.20446324 -32.04940353 -33.18191308]
8,2,1,3,[17.8203377  12.7688266  20.0503494  23.61262032 20.03725711]
8,2,2,3,[17.57405543 12.41924433 20.05184621 23.19671382 20.03729922]
8,2,3,3,[17.30944472 12.28341414 20.06254559 23.11110713 20.04638227]
8,2,4,3,[17.246805   12.1366624  20.08358374 23.02442345 20.0656245 ]
8,2,5,3,[17.17472501 12.08961193 20.10447917 23.04792087 20.08452446]
8,2,6,3,[17.20328927 12.0313046  20.12523833 23.07120708 20.10306643]
8,3,1,2,[43.37959959 45.49754624 37.91897793 36.59366975 49.99980066]
8,3,2,2,[43.14402293 45.49729698 37.58611805 36.22332795 49.99977852]
8,3,3,2,[42.88227367 45.49702262 37.3552862  36.06243004 49.99975391]
8,3,4,2,[42.81366628 45.49672066 37.10635069 35.89172057 49.99972656]
8,3,5,2,[42.73743904 45.49638836 37.06036008 35.93322746 49.99969618]
8,3,6,2,[42.76385679 45.4960227  37.00684406 35.97757507 49.99966242]
9,1,1,2,[-43.26731006   4.73268788   4.73454586 -31.93974384 -33.07253196]
9,1,2,2,[-43.04271956   4.95727815   4.95934257 -31.97481233 -33.10899064]
9,1,3,2,[-42.81702234   5.18297511   5.18526891 -31.98499697 -33.11094407]
9,1,4,2,[-42.59021527   5.4097819    5.41233057 -31.97897009 -33.10620727]
9,1,5,2,[-42.36229547   5.63770138   5.64053323 -31.95369336 -33.09278381]
9,1,6,2,[-42.13326036   5.86673615   5.86988264 -31.92923946 -33.08002678]
9,2,1,3,[18.03556626 12.75484648 20.16898588 23.79937421 20.15533034]
9,2,2,3,[17.79284664 12.40871177 20.16331288 23.38951879 20.14814006]
9,2,3,3,[17.53157338 12.27432791 20.16542476 23.30979581 20.14856607]
9,2,4,3,[17.47204125 12.13175113 20.17632056 23.22880265 20.15758869]
9,2,5,3,[17.40283602 12.09225378 20.18536858 23.25777723 20.16455539]
9,2,6,3,[17.43404008 12.0456354  20.19240959 23.28631527 20.16928382]
9,3,1,2,[43.3868292  45.49948293 37.93093426 36.60383797 49.99996306]
9,3,2,2,[43.15203677 45.49942981 37.60307673 36.23219605 49.99995896]
9,3,3,2,[42.89115678 45.49937127 37.37821394 36.06958582 49.9999544 ]
9,3,4,2,[42.82351289 45.49930676 37.13636758 35.8966765  49.99994933]
9,3,5,2,[42.74835359 45.49923567 37.09876173 35.9354091  49.9999437 ]
9,3,6,2,[42.77595504 45.49915735 37.05512686 35.9763078  49.99993745]
10,1,1,2,[-48.73172661  -0.73172674  -0.7316067  -31.76335118 -33.07401581]
10,1,2,2,[-48.53441132  -0.53441147  -0.53427809 -31.80214818 -33.10575674]
10,1,3,2,[-48.33610592  -0.33610608  -0.33595788 -31.81786697 -33.10274193]
10,1,4,2,[-48.13680557  -0.13680575  -0.13664108 -31.81955074 -33.09290846]
10,1,5,2,[-47.93650546   0.06349434   0.0636773  -31.80443219 -33.07443436]
10,1,6,2,[-47.73520076   0.26479902   0.26500232 -31.7928423  -33.05691251]
10,2,1,3,[18.2064458  12.8248512  20.30412458 23.91493124 20.28855944]
10,2,2,3,[17.96947294 12.47312985 20.30022714 23.51494902 20.28293254]
10,2,3,3,[17.71362932 12.33255204 20.30335621 23.44427949 20.28413999]
10,2,4,3,[17.65930671 12.18319491 20.31455882 23.37108708 20.29320746]
10,2,5,3,[17.5952544  12.13634406 20.3233123  23.40608158 20.29958857]
10,2,6,3,[17.63171202 12.08180518 20.32955412 23.43909041 20.30319442]
10,3,1,2,[43.60563746 45.49976399 38.28003298 36.82790263 49.9999841 ]
10,3,2,2,[43.3951546  45.49973963 37.98563126 36.48205481 49.99998233]
10,3,3,2,[43.16128496 45.49971278 37.79734956 36.34820476 49.99998037]
10,3,4,2,[43.12365226 45.49968316 37.59549109 36.20736242 49.99997819]
10,3,5,2,[43.0818384  45.49965052 37.60158547 36.28184861 49.99997577]
10,3,6,2,[43.14648996 45.49961453 37.60569452 36.36261091 49.99997307]
11,1,1,2,[-51.75799985  -3.75799988  -3.75797763 -31.56510283 -33.04458481]
11,1,2,2,[-51.57588161  -3.57588163  -3.57585692 -31.61030584 -33.0777278 ]
11,1,3,2,[-51.39284845  -3.39284848  -3.39282102 -31.63217207 -33.07776391]
11,1,4,2,[-51.20889583  -3.20889586  -3.20886535 -31.6395453  -33.07274695]
11,1,5,2,[-51.02401914  -3.02401918  -3.02398528 -31.62942307 -33.06095295]
11,1,6,2,[-50.83821379  -2.83821383  -2.83817616 -31.62185901 -33.05205186]
11,2,1,3,[18.33275234 12.9927495  20.37949439 23.93806829 20.35904024]
11,2,2,3,[18.10692211 12.64691269 20.38107994 23.54234148 20.35835311]
11,2,3,3,[17.86283732 12.51182512 20.38967936 23.47756339 20.36442732]
11,2,4,3,[17.82074148 12.36749219 20.40612152 23.41231567 20.3780637 ]
11,2,5,3,[17.7691662  12.32514513 20.41958847 23.45780943 20.38841312]
11,2,6,3,[17.8180802  12.27456046 20.4296605  23.50414763 20.39502122]
11,3,1,2,[43.50493266 45.49993446 38.2105665  36.68913959 49.99999596]
11,3,2,2,[43.28325899 45.49992766 37.9024879  36.33051525 49.99999551]
11,3,3,2,[43.03695496 45.49992014 37.69834776 36.18276274 49.99999501]
11,3,4,2,[42.98550609 45.49991186 37.47813336 36.02679954 49.99999446]
11,3,5,2,[42.92834075 45.49990271 37.46301512 36.08484739 49.99999384]
11,3,6,2,[42.97593489 45.49989263 37.44264668 36.14774776 49.99999316]
12,1,1,2,[-55.05034143  -7.05034144  -7.05033843 -31.27600767 -33.08469242]
12,1,2,2,[-54.88476558  -6.88476558  -6.88476224 -31.31821185 -33.10941245]
12,1,3,2,[-54.71835772  -6.71835772  -6.71835401 -31.3379801  -33.10024105]
12,1,4,2,[-54.55111368  -6.55111368  -6.55110956 -31.34419749 -33.08549646]
12,1,5,2,[-54.38302926  -6.38302926  -6.38302468 -31.33388879 -33.06382083]
12,1,6,2,[-54.21410024  -6.21410025  -6.21409516 -31.32711828 -33.04537291]
12,2,1,3,[17.98360489 12.73670583 20.20427319 23.76793708 20.18823487]
12,2,2,3,[17.73891487 12.37783661 20.2063241  23.35348949 20.18850374]
12,2,3,3,[17.47597464 12.22765575 20.21754044 23.26881787 20.19774005]
12,2,4,3,[17.41515555 12.06563646 20.23911755 23.18246995 20.21711712]
