Step,Agent,Horizon,Chosen_Action,Sample_Q
12,2,5,3,[17.34513539 12.00237108 20.26064873 23.20561791 20.23620379]
12,2,6,3,[17.37610794 11.92686681 20.28223387 23.22777098 20.25507283]
12,3,1,2,[43.39149324 45.49998786 38.05153509 36.60244519 49.99999933]
12,3,2,2,[43.15721479 45.49998659 37.72625878 36.22936614 49.99999925]
12,3,3,2,[42.89690541 45.49998519 37.50306259 36.0650171  49.99999917]
12,3,4,2,[42.82989499 45.49998364 37.26173318 35.89001806 49.99999908]
12,3,5,2,[42.75543899 45.49998193 37.22321865 35.92625358 49.99999897]
12,3,6,2,[42.78382122 45.49998004 37.17692639 35.96418319 49.99999886]
13,1,1,2,[-57.12897871  -9.12897872  -9.12897795 -31.21218646 -33.16608683]
13,1,2,2,[-56.97384804  -8.97384804  -8.97384719 -31.24455828 -33.19113614]
13,1,3,2,[-56.81793781  -8.81793781  -8.81793687 -31.25414403 -33.18087112]
13,1,4,2,[-56.66124413  -8.66124414  -8.66124309 -31.24991104 -33.16318599]
13,1,5,2,[-56.50376306  -8.50376306  -8.5037619  -31.22899568 -33.13621029]
13,1,6,2,[-56.34549064  -8.34549064  -8.34548934 -31.21161073 -33.10948423]
13,2,1,3,[17.98536149 12.67769422 20.19929697 23.73862176 20.18371195]
13,2,2,3,[17.74313305 12.31770778 20.20306136 23.33201839 20.18574467]
13,2,3,3,[17.4820063  12.166748   20.21525998 23.25607762 20.19601922]
13,2,4,3,[17.42217948 12.00448503 20.2369058  23.17941858 20.21552717]
13,2,5,3,[17.35212904 11.94175934 20.2573805  23.21329838 20.23362647]
13,2,6,3,[17.38181419 11.86788758 20.27653803 23.2473292  20.25014466]
13,3,1,2,[43.35770816 45.49999799 37.92147101 36.57890896 49.9999999 ]
13,3,2,2,[43.11967575 45.49999777 37.5862241  36.20198898 49.99999989]
13,3,3,2,[42.85519529 45.49999754 37.35244737 36.03323605 49.99999988]
13,3,4,2,[42.78355033 45.49999728 37.09991502 35.85319248 49.99999986]
13,3,5,2,[42.70394483 45.499997   37.04956749 35.88365483 49.99999985]
13,3,6,2,[42.72660538 45.49999668 36.99081044 35.91498299 49.99999983]
14,1,1,2,[-59.79237901 -11.79237901 -11.7923789  -31.15282625 -33.19382017]
14,1,2,2,[-59.65063219 -11.65063219 -11.65063206 -31.1835243  -33.22057416]
14,1,3,2,[-59.50817306 -11.50817306 -11.50817292 -31.19152346 -33.2132596 ]
14,1,4,2,[-59.36499807 -11.36499807 -11.36499791 -31.18591293 -33.19999506]
14,1,5,2,[-59.2211036  -11.2211036  -11.22110343 -31.16398228 -33.17917186]
14,1,6,2,[-59.07648605 -11.07648605 -11.07648586 -31.14613296 -33.16063846]
14,2,1,3,[18.02055167 12.72006338 20.16555826 23.69500918 20.14459882]
14,2,2,3,[17.78694808 12.37242103 20.17028873 23.2873516  20.14700046]
14,2,3,3,[17.53550865 12.23551673 20.18366494 23.21042409 20.15778908]
14,2,4,3,[17.4865464  12.08923788 20.20672005 23.1328094  20.1779691 ]
14,2,5,3,[17.42868205 12.04466797 20.228875   23.16560581 20.19692949]
14,2,6,3,[17.47202353 11.9913966  20.25001569 23.19853552 20.21452069]
14,3,1,2,[43.30836458 45.49999978 37.88184374 36.46736505 49.99999999]
14,3,2,2,[43.06484954 45.49999976 37.53926712 36.08463509 49.99999999]
14,3,3,2,[42.79427726 45.49999973 37.29702108 35.91015816 49.99999999]
14,3,4,2,[42.71586363 45.4999997  37.03471706 35.7245674  49.99999999]
14,3,5,2,[42.62873736 45.49999967 36.97311065 35.74976934 49.99999998]
14,3,6,2,[42.64304152 45.49999963 36.90139767 35.77625606 49.99999998]
15,1,1,2,[-61.96630857 -13.96630857 -13.96630855 -31.13011303 -33.2001376 ]
15,1,2,2,[-61.835486   -13.835486   -13.83548598 -31.15405187 -33.22561765]
15,1,3,2,[-61.70400604 -13.70400604 -13.70400601 -31.15433902 -33.21580844]
15,1,4,2,[-61.57186537 -13.57186537 -13.57186534 -31.13993306 -33.19864092]
15,1,5,2,[-61.43906067 -13.43906067 -13.43906064 -31.1079813  -33.17228797]
15,1,6,2,[-61.30558862 -13.30558862 -13.30558858 -31.07873255 -33.14634073]
15,2,1,3,[18.18119823 12.82573741 20.23997038 23.78047787 20.22173055]
15,2,2,3,[17.95467385 12.4824004  20.24219845 23.38938705 20.22193198]
15,2,3,3,[17.70914471 12.35079686 20.25083872 23.33098531 20.22832041]
15,2,4,3,[17.66456763 12.21121254 20.26644987 23.27404044 20.24142952]
15,2,5,3,[17.60941535 12.17520325 20.27817338 23.32730337 20.250373  ]
15,2,6,3,[17.65324874 12.13295678 20.28520212 23.38412084 20.25431281]
15,3,1,2,[43.47757337 45.49999993 38.03419214 36.64020736 50.        ]
15,3,2,2,[43.2528593  45.49999992 37.72033471 36.27856574 50.        ]
15,3,3,2,[43.003177   45.49999991 37.51130905 36.1277296  50.        ]
15,3,4,2,[42.94797444 45.4999999  37.28737234 35.96863894 50.        ]
15,3,5,2,[42.88663827 45.49999989 37.27001377 36.02354381 50.        ]
15,3,6,2,[42.92959808 45.49999988 37.24926228 36.08332089 49.99999999]
16,1,1,2,[-63.97269589 -15.97269589 -15.97269589 -31.06648622 -33.23724817]
16,1,2,2,[-63.85195567 -15.85195567 -15.85195567 -31.10895919 -33.2726509 ]
16,1,3,2,[-63.73060872 -15.73060872 -15.73060871 -31.1290499  -33.27424982]
16,1,4,2,[-63.60865198 -15.60865198 -15.60865197 -31.1354174  -33.26998525]
16,1,5,2,[-63.48608239 -15.48608239 -15.48608238 -31.124782   -33.258016  ]
16,1,6,2,[-63.36289687 -15.36289687 -15.36289687 -31.11680619 -33.24789309]
16,2,1,3,[18.07493695 12.75951264 20.20976369 23.74769382 20.1917799 ]
16,2,2,3,[17.84144369 12.41307049 20.21347341 23.34355396 20.19349142]
16,2,3,3,[17.58968416 12.277819   20.22527274 23.27082049 20.20307052]
16,2,4,3,[17.53983982 12.13378692 20.24604936 23.1981928  20.22138023]
16,2,5,3,[17.48036081 12.09223629 20.26503806 23.23700103 20.23762793]
16,2,6,3,[17.5211707  12.04297849 20.28192321 23.27691761 20.2514675 ]
16,3,1,2,[43.35595567 45.49999999 37.80808705 36.58004104 50.        ]
16,3,2,2,[43.11772852 45.49999999 37.47345561 36.20508755 50.        ]
16,3,3,2,[42.85303169 45.49999999 37.24183093 36.03872414 50.        ]
16,3,4,2,[42.78114632 45.49999999 36.99332105 35.86156284 50.        ]
16,3,5,2,[42.70127369 45.49999998 36.94925552 35.89548021 50.        ]
16,3,6,2,[42.72363743 45.49999998 36.89949244 35.93092783 50.        ]
17,1,1,2,[-66.04565429 -18.04565429 -18.04565429 -31.19430328 -33.29684653]
17,1,2,2,[-65.93533095 -17.93533095 -17.93533095 -31.22256466 -33.32605405]
17,1,3,2,[-65.82445321 -17.82445321 -17.82445321 -31.22651349 -33.32010608]
17,1,4,2,[-65.7130183  -17.7130183  -17.7130183  -31.21487683 -33.30699979]
17,1,5,2,[-65.60102342 -17.60102342 -17.60102342 -31.18451881 -33.28498159]
17,1,6,2,[-65.48846575 -17.48846575 -17.48846575 -31.1553426  -33.26371996]
17,2,1,3,[18.17452545 12.86815068 20.25270156 23.7816485  20.23339032]
17,2,2,3,[17.94761805 12.52128343 20.25670262 23.38599167 20.23524568]
17,2,3,3,[17.70219921 12.38474713 20.26784873 23.32251321 20.2440077 ]
17,2,4,3,[17.658338   12.23849683 20.28683747 23.2599475  20.26034743]
17,2,5,3,[17.60435596 12.19372449 20.3026887  23.30965938 20.27325532]
17,2,6,3,[17.65003016 12.14017715 20.31484431 23.36135594 20.28214056]
17,3,1,2,[43.46564716 45.5        37.99909149 36.71233029 50.        ]
17,3,2,2,[43.23960796 45.5        37.6849253  36.35482753 50.        ]
17,3,3,2,[42.98845329 45.5        37.47595561 36.20815957 50.        ]
17,3,4,2,[42.93161476 45.5        37.25252445 36.05322186 50.        ]
17,3,5,2,[42.86846085 45.5        37.23622024 36.11220959 50.        ]
17,3,6,2,[42.90940094 45.49999999 37.21718763 36.1759326  50.        ]
18,1,1,2,[-67.83896278 -19.83896278 -19.83896278 -31.19715258 -33.15321   ]
18,1,2,2,[-67.73765104 -19.73765104 -19.73765104 -31.22831518 -33.1876897 ]
18,1,3,2,[-67.63583019 -19.63583019 -19.63583019 -31.23633699 -33.18941489]
18,1,4,2,[-67.53349768 -19.53349768 -19.53349768 -31.23041406 -33.18674103]
18,1,5,2,[-67.43065093 -19.43065093 -19.43065093 -31.20798858 -33.17833076]
18,1,6,2,[-67.32728737 -19.32728737 -19.32728737 -31.18966713 -33.17434094]
18,2,1,3,[18.0550161  12.76501198 20.20659136 23.76535743 20.1895804 ]
18,2,2,3,[17.8177303  12.41391766 20.20836948 23.35851402 20.18946841]
18,2,3,3,[17.56214883 12.27303761 20.21841459 23.28206689 20.1974134 ]
18,2,4,3,[17.50856961 12.12218701 20.23775378 23.20459141 20.21441913]
18,2,5,3,[17.44558501 12.07236494 20.25578964 23.23729581 20.22986225]
18,2,6,3,[17.48328879 12.01306082 20.27240505 23.26973782 20.24359684]
18,3,1,2,[43.42271819 45.5        37.95995625 36.56934629 50.        ]
18,3,2,2,[43.1919091  45.5        37.63470727 36.20114458 50.        ]
18,3,3,2,[42.93545455 45.5        37.41267511 36.04316538 50.        ]
18,3,4,2,[42.87272728 45.5        37.17389867 35.87630012 50.        ]
18,3,5,2,[42.80303031 45.5        37.13962037 35.92274671 50.        ]
18,3,6,2,[42.83670035 45.5        37.09959011 35.97332588 50.        ]
19,1,1,2,[-70.12414558 -22.12414558 -22.12414558 -31.15866935 -33.20952116]
19,1,2,2,[-70.03431716 -22.03431716 -22.03431716 -31.18842867 -33.24456203]
19,1,3,2,[-69.94403735 -21.94403735 -21.94403735 -31.19442699 -33.24512079]
19,1,4,2,[-69.85330387 -21.85330387 -21.85330387 -31.18568004 -33.23908036]
19,1,5,2,[-69.76211444 -21.76211444 -21.76211444 -31.15943124 -33.22454856]
19,1,6,2,[-69.67046677 -21.67046677 -21.67046677 -31.13607368 -33.21103327]
19,2,1,3,[18.17717291 12.87285756 20.23761473 23.78052235 20.21608057]
19,2,2,3,[17.95131205 12.5305145  20.24069184 23.37886388 20.216765  ]
19,2,3,3,[17.70766873 12.39930557 20.25142406 23.30958096 20.22483867]
19,2,4,3,[17.66634643 12.25924869 20.27051901 23.24165208 20.24097969]
19,2,5,3,[17.61567271 12.22161106 20.28697558 23.28674727 20.25415411]
19,2,6,3,[17.66539151 12.17623353 20.30017248 23.33495104 20.26370418]
19,3,1,2,[43.36239505 45.5        37.85555267 36.51416128 50.        ]
19,3,2,2,[43.12488339 45.5        37.5185917  36.13611104 50.        ]
19,3,3,2,[42.86098154 45.5        37.28353382 35.96677605 50.        ]
19,3,4,2,[42.78997949 45.5        37.03027058 35.78683438 50.        ]
19,3,5,2,[42.71108832 45.5        36.97988053 35.81824176 50.        ]
19,3,6,2,[42.73454258 45.5        36.92193132 35.8515442  50.        ]
20,1,1,2,[-71.5843085  -23.5843085  -23.5843085  -31.10903907 -33.17886504]
20,1,2,2,[-71.50181759 -23.50181759 -23.50181759 -31.14488083 -33.21471852]
20,1,3,2,[-71.41891215 -23.41891215 -23.41891215 -31.15727744 -33.21646185]
20,1,4,2,[-71.3355901  -23.3355901  -23.3355901  -31.15505598 -33.21210595]
20,1,5,2,[-71.25184934 -23.25184934 -23.25184934 -31.13521297 -33.19990426]
20,1,6,2,[-71.16768778 -23.16768778 -23.16768778 -31.11782642 -33.18952748]
20,2,1,3,[18.01237962 12.69720384 20.19595467 23.80412536 20.18085869]
20,2,2,3,[17.76727717 12.33780244 20.19347166 23.38768602 20.17669835]
20,2,3,3,[17.50412762 12.18781355 20.19989928 23.30065589 20.18126227]
20,2,4,3,[17.44336201 12.02684768 20.21644164 23.21159797 20.19573384]
20,2,5,3,[17.37372098 11.9656525  20.23269834 23.23171719 20.20968968]
20,2,6,3,[17.4054623  11.89341146 20.24877047 23.25057801 20.2232053 ]
20,3,1,2,[43.34039678 45.5        37.82763692 36.51254983 50.        ]
20,3,2,2,[43.10044087 45.5        37.48883965 36.13363181 50.        ]
20,3,3,2,[42.83382319 45.5        37.25188204 35.96325608 50.        ]
20,3,4,2,[42.75980354 45.5        36.99666422 35.782073   50.        ]
20,3,5,2,[42.67755949 45.5        36.94427599 35.81200657 50.        ]
20,3,6,2,[42.69728833 45.5        36.88429947 35.84356646 50.        ]
21,1,1,2,[-72.92520015 -24.92520015 -24.92520015 -30.97525163 -33.21553924]
21,1,2,2,[-72.84944739 -24.84944739 -24.84944739 -31.01003415 -33.23852287]
21,1,3,2,[-72.77331396 -24.77331396 -24.77331396 -31.0243036  -33.22633246]
21,1,4,2,[-72.69679795 -24.69679795 -24.69679795 -31.02734316 -33.20691743]
21,1,5,2,[-72.61989744 -24.61989744 -24.61989744 -31.01661212 -33.17846304]
21,1,6,2,[-72.54261049 -24.54261049 -24.54261049 -31.0126436  -33.1505645 ]
21,2,1,3,[18.25622433 12.91463887 20.32480006 23.86463183 20.30675422]
21,2,2,3,[18.0289257  12.56800196 20.32734318 23.47569678 20.30729225]
21,2,3,3,[17.78232344 12.43225177 20.33612064 23.41931164 20.31384183]
21,2,4,3,[17.73635322 12.28754785 20.35168344 23.36426891 20.32692921]
21,2,5,3,[17.67917986 12.24533091 20.36288011 23.42201409 20.33537541]
21,2,6,3,[17.72039474 12.19564954 20.36895056 23.48236422 20.33838978]
21,3,1,2,[43.30665983 45.5        37.88781026 36.46257242 50.        ]
21,3,2,2,[43.06295537 45.5        37.54591639 36.08103033 50.        ]
21,3,3,2,[42.79217263 45.5        37.30443117 35.9080644  50.        ]
21,3,4,2,[42.71352514 45.5        37.04297495 35.72436493 50.        ]
21,3,5,2,[42.62613905 45.5        36.98231326 35.7519043  50.        ]
21,3,6,2,[42.6401545  45.5        36.91165299 35.78125037 50.        ]
22,1,1,2,[-74.29465133 -26.29465133 -26.29465133 -31.09092626 -33.22407257]
22,1,2,2,[-74.22578023 -26.22578023 -26.22578023 -31.11611343 -33.25993999]
22,1,3,2,[-74.15656304 -26.15656304 -26.15656304 -31.11706707 -33.26128212]
22,1,4,2,[-74.08699803 -26.08699803 -26.08699803 -31.10242145 -33.25605744]
22,1,5,2,[-74.01708345 -26.01708345 -26.01708345 -31.06891312 -33.24246481]
22,1,6,2,[-73.94681754 -25.94681754 -25.94681754 -31.03627547 -33.23011846]
22,2,1,3,[18.16660036 12.93472286 20.27010557 23.79282846 20.24898428]
22,2,2,3,[17.93837207 12.59348118 20.27560008 23.39016314 20.25213198]
22,2,3,3,[17.69233384 12.46295564 20.28925384 23.3186486  20.26317818]
22,2,4,3,[17.64875009 12.32301551 20.31199454 23.24693427 20.28302159]
22,2,5,3,[17.59616862 12.28472977 20.3331069  23.28629826 20.30091472]
22,2,6,3,[17.64462713 12.23767712 20.35233632 23.32636006 20.31656724]
22,3,1,2,[43.3733757  45.5        38.02668728 36.56021728 50.        ]
22,3,2,2,[43.13708411 45.5        37.69681324 36.18301965 50.        ]
22,3,3,2,[42.8745379  45.5        37.46830438 36.01415814 50.        ]
22,3,4,2,[42.80504211 45.5        37.22084524 35.83421605 50.        ]
22,3,5,2,[42.72782456 45.5        37.17526797 35.86503797 50.        ]
22,3,6,2,[42.7531384  45.5        37.12084827 35.89703986 50.        ]
23,1,1,2,[-75.28734386 -27.28734386 -27.28734386 -31.11524064 -33.18732996]
23,1,2,2,[-75.22346117 -27.22346117 -27.22346117 -31.14271045 -33.21622584]
23,1,3,2,[-75.15925746 -27.15925746 -27.15925746 -31.1453766  -33.21097144]
23,1,4,2,[-75.09473111 -27.09473111 -27.09473111 -31.13169454 -33.19952655]
23,1,5,2,[-75.02988052 -27.02988052 -27.02988052 -31.09818527 -33.18007359]
23,1,6,2,[-74.96470404 -26.96470404 -26.96470404 -31.0643232  -33.16219017]
23,2,1,3,[18.12481666 12.81168616 20.2514066  23.78379621 20.23151351]
23,2,2,3,[17.89288755 12.46585215 20.25576526 23.38124066 20.23366183]
23,2,3,3,[17.64279238 12.33112751 20.26821205 23.30920432 20.24365268]
23,2,4,3,[17.59483954 12.18751093 20.28975029 23.23617677 20.2624621 ]
23,2,5,3,[17.53764492 12.14621394 20.30976797 23.27325389 20.27944776]
23,2,6,3,[17.58128122 12.0969764  20.32808461 23.31044019 20.29439549]
23,3,1,2,[43.47056709 45.5        38.22282978 36.62747996 50.        ]
23,3,2,2,[43.24507455 45.5        37.90746627 36.26613703 50.        ]
23,3,3,2,[42.99452727 45.5        37.69427099 36.11582309 50.        ]
23,3,4,2,[42.93836364 45.5        37.4629278  35.9575241  50.        ]
23,3,5,2,[42.8759596  45.5        37.43425809 36.01354357 50.        ]
23,3,6,2,[42.91773289 45.5        37.39751451 36.07482016 50.        ]
24,1,1,2,[-76.44220907 -28.44220907 -28.44220907 -31.1373305  -33.26420121]
24,1,2,2,[-76.38412972 -28.38412972 -28.38412972 -31.16789726 -33.2973957 ]
24,1,3,2,[-76.32575851 -28.32575851 -28.32575851 -31.17530042 -33.29580052]
24,1,4,2,[-76.26709398 -28.26709398 -28.26709398 -31.16852397 -33.28727162]
24,1,5,2,[-76.20813466 -28.20813466 -28.20813466 -31.14474777 -33.26988329]
24,1,6,2,[-76.14887905 -28.14887905 -28.14887905 -31.12426253 -33.25310122]
24,2,1,3,[18.14565591 12.77300571 20.25991126 23.78234018 20.2416225 ]
24,2,2,3,[17.91555939 12.42545156 20.264732   23.38581536 20.24441115]
24,2,3,3,[17.66670338 12.28923716 20.27689517 23.32132998 20.25431645]
24,2,4,3,[17.61914108 12.14453776 20.29713196 23.25764647 20.27204448]
24,2,5,3,[17.56117155 12.10280129 20.31449475 23.30617558 20.28661978]
24,2,6,3,[17.60253964 12.0540725  20.3284543  23.35669345 20.29748211]
24,3,1,2,[43.44593462 45.5        38.11568862 36.62985064 50.        ]
24,3,2,2,[43.21770513 45.5        37.80533724 36.26357452 50.        ]
24,3,3,2,[42.96411681 45.5        37.59959062 36.10720185 50.        ]
24,3,4,2,[42.90457424 45.5        37.37861221 35.94152939 50.        ]
24,3,5,2,[42.83841582 45.5        37.36377944 35.98864327 50.        ]
24,3,6,2,[42.87601758 45.5        37.34498863 36.03923272 50.        ]
25,1,1,2,[-77.38629025 -29.38629025 -29.38629025 -31.23348488 -33.25008424]
25,1,2,2,[-77.33295503 -29.33295503 -29.33295503 -31.2622125  -33.28246152]
25,1,3,2,[-77.27935179 -29.27935179 -29.27935179 -31.26622804 -33.27926829]
25,1,4,2,[-77.22547918 -29.22547918 -29.22547918 -31.25429043 -33.26824225]
25,1,5,2,[-77.17133586 -29.17133586 -29.17133586 -31.22333466 -33.24733472]
25,1,6,2,[-77.11692047 -29.11692047 -29.11692047 -31.19338555 -33.22588502]
25,2,1,3,[18.04164066 12.68156782 20.21005479 23.70803437 20.1931672 ]
25,2,2,3,[17.8077414  12.32610844 20.21709043 23.31235161 20.19832644]
25,2,3,3,[17.55457309 12.18055163 20.23162757 23.24869072 20.2107787 ]
25,2,4,3,[17.50214159 12.02485904 20.25442435 23.18574375 20.23125893]
25,2,5,3,[17.43916452 11.9701846  20.27503425 23.23045814 20.2492949 ]
25,2,6,3,[17.47537241 11.90623399 20.29300544 23.2771511  20.26440616]
25,3,1,2,[43.33890357 45.5        37.81441697 36.53302611 50.        ]
25,3,2,2,[43.09878174 45.5        37.47492776 36.15352035 50.        ]
25,3,3,2,[42.83197971 45.5        37.23728764 35.98217348 50.        ]
25,3,4,2,[42.75775524 45.5        36.98140741 35.79955792 50.        ]
25,3,5,2,[42.67528359 45.5        36.92838974 35.82750714 50.        ]
25,3,6,2,[42.69475955 45.5        36.86783226 35.85642583 50.        ]
26,1,1,2,[-78.44673329 -30.44673329 -30.44673329 -31.19580424 -33.17674691]
26,1,2,2,[-78.39872693 -30.39872693 -30.39872693 -31.23783923 -33.21031721]
26,1,3,2,[-78.35047933 -30.35047933 -30.35047933 -31.25580957 -33.21030809]
26,1,4,2,[-78.30198927 -30.30198927 -30.30198927 -31.25805631 -33.20485811]
