Step,Agent,Horizon,Chosen_Action,Sample_Q
26,1,5,2,[-78.25325555 -30.25325555 -30.25325555 -31.24093546 -33.19236274]
26,1,6,2,[-78.20427693 -30.20427693 -30.20427693 -31.22369244 -33.18264926]
26,2,1,3,[18.17563344 12.80766868 20.24035547 23.79129892 20.22156236]
26,2,2,3,[17.94822415 12.46638023 20.24235974 23.39191271 20.2214785 ]
26,2,3,3,[17.70265771 12.33743184 20.25169725 23.32454962 20.22849587]
26,2,4,3,[17.65905451 12.20111161 20.26909844 23.25798583 20.24331913]
26,2,5,3,[17.60578786 12.16899305 20.28361445 23.30363615 20.25497077]
26,2,6,3,[17.65268621 12.13126057 20.29471576 23.35126603 20.26288945]
26,3,1,2,[43.34981492 45.5        37.90119207 36.52526812 50.        ]
26,3,2,2,[43.11090547 45.5        37.56506638 36.14579296 50.        ]
26,3,3,2,[42.84545052 45.5        37.33046595 35.97457926 50.        ]
26,3,4,2,[42.77272281 45.5        37.07718806 35.79222186 50.        ]
26,3,5,2,[42.69191423 45.5        37.02620069 35.82058036 50.        ]
26,3,6,2,[42.71323803 45.5        36.9669422  35.85008987 50.        ]
27,1,1,2,[-79.00442619 -31.00442619 -31.00442619 -31.12943745 -33.20162656]
27,1,2,2,[-78.9592223  -30.9592223  -30.9592223  -31.15494765 -33.22906133]
27,1,3,2,[-78.91379126 -30.91379126 -30.91379126 -31.1559676  -33.22186975]
27,1,4,2,[-78.86813192 -30.86813192 -30.86813192 -31.14117938 -33.20819575]
27,1,5,2,[-78.82224313 -30.82224313 -30.82224313 -31.1073989  -33.18647421]
27,1,6,2,[-78.77612375 -30.77612375 -30.77612375 -31.07447916 -33.16661396]
27,2,1,2,[18.05857374 12.68525113 20.22096577 23.73940353 20.20272807]
27,2,2,2,[17.82402771 12.33195382 20.22668552 23.33630319 20.20642141]
27,2,3,2,[17.57099654 12.18917057 20.24061634 23.26453497 20.21810065]
27,2,4,2,[17.5196502  12.03687381 20.26367219 23.19275117 20.23865477]
27,2,5,2,[17.45843188 11.98626313 20.28512299 23.23222639 20.25732584]
27,2,6,2,[17.49726434 11.92707994 20.3046989  23.27256817 20.27381319]
27,3,1,2,[43.38137242 45.5        37.94550879 36.59860993 50.        ]
27,3,2,2,[43.14596936 45.5        37.6190235  36.22876141 50.        ]
27,3,3,2,[42.8844104  45.5        37.39565865 36.06840817 50.        ]
27,3,4,2,[42.81601155 45.5        37.15544701 35.89830036 50.        ]
27,3,5,2,[42.74001284 45.5        37.11962464 35.94047219 50.        ]
27,3,6,2,[42.76668093 45.5        37.077935   35.98555504 50.        ]
28,1,1,2,[-79.55794236 -31.55794236 -31.55794236 -31.29331835 -33.19851743]
28,1,2,2,[-79.53580617 -31.53580617 -31.53580617 -31.32333484 -33.23592878]
28,1,3,2,[-79.51058903 -31.51058903 -31.51058903 -31.32922149 -33.23930728]
28,1,4,2,[-79.48355319 -31.48355319 -31.48355319 -31.3199069  -33.23673224]
28,1,5,2,[-79.45640223 -31.45640223 -31.45640223 -31.29253873 -33.22654978]
28,1,6,2,[-79.42888723 -31.42888723 -31.42888723 -31.26740765 -33.21855165]
28,2,1,2,[17.92175322 12.60633591 20.12361655 23.67656595 20.10625147]
28,2,2,2,[17.67981982 12.24817916 20.12633463 23.26226717 20.1070401 ]
28,2,3,2,[17.41986809 12.09947006 20.13821788 23.17830041 20.11677951]
28,2,4,2,[17.36222347 11.93985717 20.16038989 23.09333657 20.13656949]
28,2,5,2,[17.2954967  11.88014704 20.18234829 23.11869928 20.15588117]
28,2,6,2,[17.32976412 11.80961094 20.20404366 23.1443052  20.17463576]
28,3,1,2,[43.33105431 45.5        37.8606097  36.48353743 50.        ]
28,3,2,2,[43.09006034 45.5        37.51953376 36.10231391 50.        ]
28,3,3,2,[42.82228927 45.5        37.27938402 35.92947852 50.        ]
28,3,4,2,[42.74698808 45.5        37.01988579 35.74567584 50.        ]
28,3,5,2,[42.66332009 45.5        36.96192641 35.77282467 50.        ]
28,3,6,2,[42.68146677 45.5        36.89485402 35.80143034 50.        ]
29,1,1,2,[-79.65601372 -31.65601372 -31.65601372 -31.2626654  -33.17479236]
29,1,2,2,[-79.64793426 -31.64793426 -31.64793426 -31.29339875 -33.20643792]
29,1,3,2,[-79.63830927 -31.63830927 -31.63830927 -31.299536   -33.20297044]
29,1,4,2,[-79.62865179 -31.62865179 -31.62865179 -31.28971218 -33.19214292]
29,1,5,2,[-79.62098603 -31.62098603 -31.62098603 -31.26067752 -33.17190179]
29,1,6,2,[-79.61547525 -31.61547525 -31.61547525 -31.23219275 -33.15155662]
29,2,1,2,[18.09455399 12.81818517 20.20632472 23.80635475 20.18938193]
29,2,2,2,[17.85728072 12.46620547 20.20369265 23.40001408 20.18486732]
29,2,3,2,[17.60167078 12.3240537  20.20879514 23.32396865 20.18787811]
29,2,4,2,[17.5480299  12.17147327 20.22261253 23.24677753 20.19937138]
29,2,5,2,[17.48496123 12.11937882 20.23449748 23.27962945 20.20867398]
29,2,6,2,[17.52255803 12.05716199 20.24426497 23.31220006 20.2155722 ]
29,3,1,2,[43.36249644 45.5        37.98930492 36.5953678  50.        ]
29,3,2,2,[43.12499604 45.5        37.65896131 36.22156465 50.        ]
29,3,3,2,[42.86110671 45.5        37.43034004 36.05641799 50.        ]
29,3,4,2,[42.79011857 45.5        37.18321082 35.8805404  50.        ]
29,3,5,2,[42.71124286 45.5        37.13850549 35.91580832 50.        ]
29,3,6,2,[42.73471428 45.5        37.08561611 35.95267231 50.        ]
30,1,1,2,[-79.63556067 -31.63556067 -31.63556067 -31.17854916 -33.16547319]
30,1,2,2,[-79.63370689 -31.63370689 -31.63370689 -31.21288916 -33.18655345]
30,1,3,2,[-79.63039698 -31.63039698 -31.63039698 -31.22473267 -33.17254358]
30,1,4,2,[-79.62686642 -31.62686642 -31.62686642 -31.22333893 -33.15136732]
30,1,5,2,[-79.62474962 -31.62474962 -31.62474962 -31.20622907 -33.12118412]
30,1,6,2,[-79.62367674 -31.62367674 -31.62367674 -31.19411119 -33.09156777]
30,2,1,2,[18.09634597 12.7660958  20.23912752 23.83029888 20.22130158]
30,2,2,2,[17.85723313 12.4167097  20.23810152 23.41932796 20.21829492]
30,2,3,2,[17.60014226 12.27852671 20.24555158 23.33794837 20.22354425]
30,2,4,2,[17.54550208 12.13149564 20.26262356 23.25463558 20.23817096]
30,2,5,2,[17.48206269 12.08675529 20.27886433 23.28048065 20.25169478]
30,2,6,2,[17.5201077  12.03393904 20.29433174 23.30490272 20.26414336]
30,3,1,2,[43.38372233 45.5        37.92936255 36.52137991 50.        ]
30,3,2,2,[43.14858037 45.5        37.60165284 36.14883741 50.        ]
30,3,3,2,[42.88731152 45.5        37.37699082 35.98614498 50.        ]
30,3,4,2,[42.81923502 45.5        37.13540819 35.81416487 50.        ]
30,3,5,2,[42.74359447 45.5        37.09814065 35.85506394 50.        ]
30,3,6,2,[42.77066052 45.5        37.05493207 35.89962991 50.        ]
31,1,1,2,[-79.55260666 -31.55260666 -31.55260666 -31.19887382 -33.30982086]
31,1,2,2,[-79.54126742 -31.54126742 -31.54126742 -31.21543139 -33.34227461]
31,1,3,2,[-79.52970957 -31.52970957 -31.52970957 -31.2055664  -33.33991833]
31,1,4,2,[-79.51979713 -31.51979713 -31.51979713 -31.17781216 -33.33068923]
31,1,5,2,[-79.51395158 -31.51395158 -31.51395158 -31.1288496  -33.3127677 ]
31,1,6,2,[-79.5127798  -31.5127798  -31.5127798  -31.07841847 -33.2957552 ]
31,2,1,2,[17.92671512 12.67312793 20.12684038 23.6674283  20.10798536]
31,2,2,2,[17.68595202 12.31604065 20.13053564 23.25640311 20.10958563]
31,2,3,2,[17.42705804 12.16777433 20.14326207 23.17473458 20.11998427]
31,2,4,2,[17.37049639 12.00783484 20.16627864 23.09064515 20.14041443]
31,2,5,2,[17.30508964 11.94683998 20.18929214 23.11490227 20.16055413]
31,2,6,2,[17.34121295 11.87381101 20.21254906 23.13682091 20.18061793]
31,3,1,2,[43.47348929 45.5        38.08044736 36.63868031 50.        ]
31,3,2,2,[43.24832143 45.5        37.76569642 36.27567669 50.        ]
31,3,3,2,[42.99813492 45.5        37.55500765 36.12319473 50.        ]
31,3,4,2,[42.94237214 45.5        37.32847821 35.96212818 50.        ]
31,3,5,2,[42.88041349 45.5        37.30741128 36.01467406 50.        ]
31,3,6,2,[42.92268165 45.5        37.28161985 36.07164831 50.        ]
32,1,1,2,[-79.66202252 -31.66202252 -31.66202252 -31.26457309 -33.24825207]
32,1,2,2,[-79.65398359 -31.65398359 -31.65398359 -31.29933993 -33.28273517]
32,1,3,2,[-79.64389747 -31.64389747 -31.64389747 -31.31027224 -33.28255129]
32,1,4,2,[-79.63312964 -31.63312964 -31.63312964 -31.30611361 -33.27566479]
32,1,5,2,[-79.62352635 -31.62352635 -31.62352635 -31.28374661 -33.26028606]
32,1,6,2,[-79.61503589 -31.61503589 -31.61503589 -31.26309524 -33.24604787]
32,2,1,2,[18.08846166 12.75438175 20.19987454 23.77706679 20.1836967 ]
32,2,2,2,[17.85301938 12.40671347 20.19903369 23.37625494 20.18105832]
32,2,3,2,[17.59874623 12.27042782 20.20542881 23.30681861 20.18545617]
32,2,4,2,[17.54576795 12.12564734 20.2198597  23.23742187 20.19766788]
32,2,5,2,[17.48247641 12.0837452  20.23146724 23.27935984 20.20680966]
32,2,6,2,[17.51873392 12.03466361 20.23983484 23.3222724  20.21243753]
32,3,1,2,[43.35540397 45.5        37.98879745 36.5011225  50.        ]
32,3,2,2,[43.11711552 45.5        37.65671442 36.12491696 50.        ]
32,3,3,2,[42.85235058 45.5        37.42597347 35.95799758 50.        ]
32,3,4,2,[42.78038953 45.5        37.17628127 35.78114651 50.        ]
32,3,5,2,[42.70043281 45.5        37.1284973  35.81643969 50.        ]
32,3,6,2,[42.72270312 45.5        37.0719307  35.85456163 50.        ]
33,1,1,2,[-79.66078007 -31.66078007 -31.66078007 -31.23229686 -33.25311204]
33,1,2,2,[-79.65630049 -31.65630049 -31.65630049 -31.26431191 -33.28557811]
33,1,3,2,[-79.65038886 -31.65038886 -31.65038886 -31.27316332 -33.28342372]
33,1,4,2,[-79.64440373 -31.64440373 -31.64440373 -31.26763692 -33.27467179]
33,1,5,2,[-79.64018325 -31.64018325 -31.64018325 -31.24461893 -33.25760151]
33,1,6,2,[-79.63767203 -31.63767203 -31.63767203 -31.22398338 -33.24192431]
33,2,1,2,[18.06836659 12.72393024 20.1798096  23.66693846 20.15664971]
33,2,2,2,[17.84242662 12.37967137 20.18847441 23.26508034 20.16274119]
33,2,3,2,[17.5987212  12.24668901 20.20544097 23.19555302 20.17684851]
33,2,4,2,[17.55736844 12.10505229 20.23150152 23.12725896 20.19973212]
33,2,5,2,[17.50672171 12.06608692 20.25575846 23.17177792 20.22045913]
33,2,6,2,[17.55656474 12.01969932 20.27771668 23.21908892 20.2384952 ]
33,3,1,2,[43.33945239 45.5        37.88737443 36.5650968  50.        ]
33,3,2,2,[43.09939155 45.5        37.55337516 36.18710243 50.        ]
33,3,3,2,[42.83265727 45.5        37.32154427 36.01720689 50.        ]
33,3,4,2,[42.75850808 45.5        37.07179572 35.83595058 50.        ]
33,3,5,2,[42.67612009 45.5        37.02523212 35.86512858 50.        ]
33,3,6,2,[42.69568899 45.5        36.97144703 35.89509983 50.        ]
34,1,1,2,[-79.6306245  -31.6306245  -31.6306245  -31.20927494 -33.20882354]
34,1,2,2,[-79.62551533 -31.62551533 -31.62551533 -31.2385338  -33.24181285]
34,1,3,2,[-79.61924541 -31.61924541 -31.61924541 -31.24415214 -33.24080875]
34,1,4,2,[-79.61323903 -31.61323903 -31.61323903 -31.23505561 -33.23380089]
34,1,5,2,[-79.60938328 -31.60938328 -31.60938328 -31.20835871 -33.21900929]
34,1,6,2,[-79.6076409  -31.6076409  -31.6076409  -31.18427863 -33.2060573 ]
34,2,1,2,[17.86411707 12.57048421 20.07642775 23.69295773 20.06377345]
34,2,2,2,[17.61426897 12.21457817 20.07239194 23.27657896 20.0583316 ]
34,2,3,2,[17.34591646 12.06923274 20.0771642  23.18888588 20.06154161]
34,2,4,2,[17.27954958 11.91419918 20.09204708 23.09812454 20.07468864]
34,2,5,2,[17.20401539 11.86041936 20.10679038 23.11511295 20.08750323]
34,2,6,2,[17.22973936 11.79727705 20.12171157 23.12894704 20.1002814 ]
34,3,1,2,[43.3498973  45.5        37.86122456 36.62628955 50.        ]
34,3,2,2,[43.110997   45.5        37.52475263 36.25051724 50.        ]
34,3,3,2,[42.84555222 45.5        37.29022245 36.08258207 50.        ]
34,3,4,2,[42.7728358  45.5        37.03752811 35.90293888 50.        ]
34,3,5,2,[42.69203978 45.5        36.9877508  35.93328138 50.        ]
34,3,6,2,[42.71337753 45.5        36.93046091 35.96384888 50.        ]
35,1,1,2,[-79.6885811  -31.6885811  -31.6885811  -31.27406569 -33.23899405]
35,1,2,2,[-79.68210235 -31.68210235 -31.68210235 -31.3125156  -33.27390486]
35,1,3,2,[-79.67335318 -31.67335318 -31.67335318 -31.32720517 -33.27453393]
35,1,4,2,[-79.66366553 -31.66366553 -31.66366553 -31.32688629 -33.26868311]
35,1,5,2,[-79.65484547 -31.65484547 -31.65484547 -31.3084696  -33.25431889]
35,1,6,2,[-79.64679069 -31.64679069 -31.64679069 -31.29193524 -33.24072797]
35,2,1,2,[18.00351269 12.61325932 20.19342452 23.8028135  20.18246261]
35,2,2,2,[17.75632129 12.25181339 20.18955666 23.39814236 20.17737676]
35,2,3,2,[17.48958226 12.10061239 20.19317712 23.32312901 20.1796439 ]
35,2,4,2,[17.42356725 11.93961014 20.2053393  23.24601835 20.19030239]
35,2,5,2,[17.34688338 11.87995831 20.215519   23.27760217 20.19881132]
35,2,6,2,[17.36969578 11.81130833 20.22373535 23.30691766 20.20517127]
35,3,1,2,[43.49060678 45.5        38.05323336 36.75730382 50.        ]
35,3,2,2,[43.26734087 45.5        37.7406384  36.40224551 50.        ]
35,3,3,2,[43.01926763 45.5        37.53292069 36.25801001 50.        ]
35,3,4,2,[42.96585292 45.5        37.31033191 36.10545987 50.        ]
35,3,5,2,[42.90650324 45.5        37.294354   36.16675033 50.        ]
35,3,6,2,[42.95167027 45.5        37.27500653 36.23264286 50.        ]
36,1,1,2,[-79.65461935 -31.65461935 -31.65461935 -31.14552896 -33.28404503]
36,1,2,2,[-79.65773901 -31.65773901 -31.65773901 -31.18583408 -33.31170012]
36,1,3,2,[-79.65934789 -31.65934789 -31.65934789 -31.2034306  -33.30485259]
36,1,4,2,[-79.66074146 -31.66074146 -31.66074146 -31.20716395 -33.29164929]
36,1,5,2,[-79.66367639 -31.66367639 -31.66367639 -31.19402857 -33.27051157]
36,1,6,2,[-79.66798824 -31.66798824 -31.66798824 -31.18407342 -33.25131309]
36,2,1,2,[17.88686011 12.61732328 20.09834226 23.65133435 20.08185001]
36,2,2,2,[17.64347834 12.25613196 20.10068073 23.23925895 20.08235601]
36,2,3,2,[17.38164011 12.10996858 20.11186498 23.15791837 20.09150419]
36,2,4,2,[17.3215777  11.95317579 20.13293867 23.07600194 20.11031556]
36,2,5,2,[17.25240516 11.89656431 20.15391735 23.09908476 20.12878056]
36,2,6,2,[17.2841338  11.8294136  20.1747029  23.12299727 20.14677314]
36,3,1,2,[43.33229119 45.5        37.7888605  36.50416909 50.        ]
36,3,2,2,[43.09143466 45.5        37.4483184  36.12583466 50.        ]
36,3,3,2,[42.82381629 45.5        37.20970693 35.95627568 50.        ]
36,3,4,2,[42.74868476 45.5        36.952968   35.77618711 50.        ]
36,3,5,2,[42.66520529 45.5        36.89924131 35.80754459 50.        ]
36,3,6,2,[42.68356144 45.5        36.83816835 35.84091747 50.        ]
37,1,1,2,[-79.5459306  -31.5459306  -31.5459306  -31.15842695 -33.32920321]
37,1,2,2,[-79.53779619 -31.53779619 -31.53779619 -31.17804245 -33.36298156]
37,1,3,2,[-79.5292703  -31.5292703  -31.5292703  -31.17318864 -33.36163141]
37,1,4,2,[-79.5219669  -31.5219669  -31.5219669  -31.15263247 -33.35311046]
37,1,5,2,[-79.51800638 -31.51800638 -31.51800638 -31.11327538 -33.33561669]
37,1,6,2,[-79.51764052 -31.51764052 -31.51764052 -31.07505173 -33.31875843]
37,2,1,2,[18.08799091 12.73660059 20.21797696 23.85218821 20.2041475 ]
37,2,2,2,[17.84548628 12.38361858 20.21213745 23.44266589 20.19677138]
37,2,3,2,[17.58442333 12.24168623 20.21403574 23.36321348 20.19696233]
37,2,4,2,[17.52509711 12.09079143 20.22466645 23.28248358 20.20569599]
37,2,5,2,[17.45608538 12.04213242 20.23338465 23.31179221 20.21230637]
37,2,6,2,[17.48745044 11.98542967 20.24000519 23.34084193 20.21658487]
37,3,1,2,[43.36270271 45.5        37.97192542 36.55936833 50.        ]
37,3,2,2,[43.12522524 45.5        37.63799552 36.1845834  50.        ]
37,3,3,2,[42.86136138 45.5        37.40520557 36.01868122 50.        ]
37,3,4,2,[42.79040153 45.5        37.15324015 35.84233679 50.        ]
37,3,5,2,[42.71155725 45.5        37.10293418 35.8775     50.        ]
37,3,6,2,[42.73506362 45.5        37.04356961 35.91470766 50.        ]
38,1,1,2,[-79.64522111 -31.64522111 -31.64522111 -31.26127262 -33.2599915 ]
38,1,2,2,[-79.63582171 -31.63582171 -31.63582171 -31.29454287 -33.29609947]
38,1,3,2,[-79.62439363 -31.62439363 -31.62439363 -31.30386777 -33.29788579]
38,1,4,2,[-79.61231948 -31.61231948 -31.61231948 -31.29795901 -33.29325081]
38,1,5,2,[-79.60146835 -31.60146835 -31.60146835 -31.27366277 -33.28031008]
38,1,6,2,[-79.59181817 -31.59181817 -31.59181817 -31.25086314 -33.26856479]
38,2,1,2,[18.09399741 12.78933127 20.22500361 23.70015629 20.20358224]
38,2,2,2,[17.86656446 12.44103769 20.23434912 23.3062042  20.2105476 ]
38,2,3,2,[17.62031527 12.30286821 20.25118712 23.24506018 20.22474098]
38,2,4,2,[17.57521365 12.15478305 20.27618237 23.18550513 20.24679777]
38,2,5,2,[17.52007257 12.10792639 20.2989267  23.23314041 20.26627714]
38,2,6,2,[17.56454362 12.05200353 20.31882599 23.28403481 20.28254871]
38,3,1,2,[43.59526523 45.5        38.28697022 36.79429174 50.        ]
38,3,2,2,[43.38362803 45.5        37.99238308 36.44507744 50.        ]
38,3,3,2,[43.14847559 45.5        37.80378929 36.30752796 50.        ]
38,3,4,2,[43.10941733 45.5        37.60146621 36.16262086 50.        ]
38,3,5,2,[43.06601925 45.5        37.60691346 36.23264146 50.        ]
38,3,6,2,[43.12891028 45.5        37.61015804 36.30849848 50.        ]
39,1,1,2,[-79.64039359 -31.64039359 -31.64039359 -31.22121558 -33.22106172]
39,1,2,2,[-79.63538013 -31.63538013 -31.63538013 -31.24791024 -33.24829499]
39,1,3,2,[-79.62947305 -31.62947305 -31.62947305 -31.2510988  -33.24036648]
39,1,4,2,[-79.62407371 -31.62407371 -31.62407371 -31.24007069 -33.22522077]
39,1,5,2,[-79.62099331 -31.62099331 -31.62099331 -31.21241817 -33.20106359]
39,1,6,2,[-79.62004538 -31.62004538 -31.62004538 -31.18897335 -33.17754562]
39,2,1,2,[17.84785976 12.58184782 20.06781336 23.62735339 20.05362904]
39,2,2,2,[17.60252582 12.22110894 20.06914093 23.21670023 20.05338058]
39,2,3,2,[17.33844387 12.06907565 20.07912732 23.13606673 20.06161582]
39,2,4,2,[17.27592051 11.90529407 20.09890213 23.05384635 20.07944491]
39,2,5,2,[17.20358257 11.84044421 20.11800659 23.08101262 20.09638746]
39,2,6,2,[17.23159364 11.7636353  20.13650921 23.10682422 20.11248795]
39,3,1,2,[43.53323525 45.5        38.17150515 36.75103375 50.        ]
39,3,2,2,[43.31470583 45.5        37.86988491 36.40038903 50.        ]
39,3,3,2,[43.07189537 45.5        37.6741206  36.26162531 50.        ]
39,3,4,2,[43.02432819 45.5        37.4645459  36.11578583 50.        ]
39,3,5,2,[42.97147577 45.5        37.46273088 36.18523357 50.        ]
39,3,6,2,[43.02386196 45.5        37.45878973 36.26096863 50.        ]
