Step,Agent,Horizon,Num_States,MostCommonAction,ActionDistribution,Sample_State,Sample_Q
19,2,1,5,1,"{1: 4, 3: 1}","(3, 3)",[34.7079412  39.76525237 30.23645053 35.58385939 30.1752614 ]
19,2,2,5,1,"{1: 4, 3: 1}","(3, 3)",[34.61058118 39.56229623 30.05533292 35.58382361 29.96484129]
19,2,3,5,1,"{1: 4, 3: 1}","(3, 3)",[34.62352651 39.46744548 29.96400298 35.59379587 29.97328607]
19,2,4,5,1,"{1: 4, 3: 1}","(3, 3)",[34.63625197 39.48315511 29.97247892 35.60321793 29.98136928]
19,2,5,5,1,"{1: 4, 3: 1}","(3, 3)",[34.64861542 39.4999799  29.98079802 35.61191093 29.98850475]
19,2,6,5,1,"{1: 4, 3: 1}","(3, 3)",[34.66045324 39.51797372 29.98902126 35.61967048 29.99439598]
20,2,1,5,1,"{1: 4, 3: 1}","(3, 3)",[34.72557288 39.79499933 30.2583812  35.59497192 30.1978933 ]
20,2,2,5,1,"{1: 4, 3: 1}","(3, 3)",[34.62704818 39.5918896  30.07851703 35.59304712 29.98943738]
20,2,3,5,1,"{1: 4, 3: 1}","(3, 3)",[34.63875801 39.49648389 29.98877188 35.60097906 30.0003096 ]
20,2,4,5,1,"{1: 4, 3: 1}","(3, 3)",[34.65022086 39.51114989 29.99921047 35.60824424 30.0109603 ]
20,2,5,5,1,"{1: 4, 3: 1}","(3, 3)",[34.66135389 39.52634062 30.00991629 35.6147132  30.02106667]
20,2,6,5,1,"{1: 4, 3: 1}","(3, 3)",[34.67207187 39.54199164 30.02099422 35.62024889 30.03047107]
21,2,1,5,1,"{1: 4, 3: 1}","(3, 3)",[34.73003008 39.77872028 30.30118296 35.59076343 30.2159884 ]
21,2,2,5,1,"{1: 4, 3: 1}","(3, 3)",[34.63361107 39.57663277 30.12444125 35.58998147 30.01589441]
21,2,3,5,1,"{1: 4, 3: 1}","(3, 3)",[34.64750746 39.48267742 30.0378302  35.59903013 30.02626728]
21,2,4,5,1,"{1: 4, 3: 1}","(3, 3)",[34.66119283 39.49930442 30.05140041 35.60732912 30.03625669]
21,2,5,5,1,"{1: 4, 3: 1}","(3, 3)",[34.67452433 39.51706239 30.06522471 35.61467577 30.04584722]
21,2,6,5,1,"{1: 4, 3: 1}","(3, 3)",[34.68733842 39.53599739 30.07940303 35.62084002 30.05503788]
22,2,1,5,1,"{1: 4, 3: 1}","(3, 3)",[34.77582121 39.83599957 30.30700876 35.63721785 30.21412337]
22,2,2,5,1,"{1: 4, 3: 1}","(3, 3)",[34.67808615 39.63730181 30.12795963 35.63519353 30.01646719]
22,2,3,5,1,"{1: 4, 3: 1}","(3, 3)",[34.69015759 39.54678232 30.03917072 35.64249912 30.02653578]
22,2,4,5,1,"{1: 4, 3: 1}","(3, 3)",[34.70145102 39.56685972 30.05078836 35.64849716 30.03689891]
22,2,5,5,1,"{1: 4, 3: 1}","(3, 3)",[34.71176321 39.58804342 30.06300052 35.6529256  30.04773377]
22,2,6,5,1,"{1: 4, 3: 1}","(3, 3)",[34.72086859 39.61033141 30.07604422 35.65549346 30.05926558]
23,2,1,5,1,"{1: 4, 3: 1}","(3, 3)",[34.85157365 39.90449083 30.38484884 35.69814922 30.2663651 ]
23,2,2,5,1,"{1: 4, 3: 1}","(3, 3)",[34.75420072 39.71361053 30.2068462  35.69484025 30.07257874]
23,2,3,5,1,"{1: 4, 3: 1}","(3, 3)",[34.76575523 39.63180015 30.11932262 35.69979915 30.08172694]
23,2,4,5,1,"{1: 4, 3: 1}","(3, 3)",[34.77545015 39.66157993 30.13256824 35.70216561 30.09132778]
23,2,5,5,1,"{1: 4, 3: 1}","(3, 3)",[34.78284529 39.69357249 30.14695643 35.70141803 30.10172539]
23,2,6,5,1,"{1: 4, 3: 1}","(3, 3)",[34.78743846 39.72790192 30.16296005 35.69696372 30.11336078]
24,2,1,5,1,"{1: 4, 3: 1}","(3, 3)",[34.88246382 39.89298759 30.44131163 35.72034032 30.31803755]
24,2,2,5,1,"{1: 4, 3: 1}","(3, 3)",[34.78970838 39.7023819  30.26726164 35.72068227 30.12800085]
24,2,3,5,1,"{1: 4, 3: 1}","(3, 3)",[34.80634301 39.62104917 30.18375221 35.72964733 30.13924553]
24,2,4,5,1,"{1: 4, 3: 1}","(3, 3)",[34.82160625 39.65155137 30.20104641 35.73638884 30.15061279]
24,2,5,5,1,"{1: 4, 3: 1}","(3, 3)",[34.83508121 39.68455963 30.21948701 35.74039519 30.16235881]
24,2,6,5,1,"{1: 4, 3: 1}","(3, 3)",[34.84628561 39.72025427 30.23951296 35.74107893 30.17482514]
25,2,1,5,1,"{1: 4, 3: 1}","(3, 3)",[34.86815003 39.8822522  30.43370432 35.71344367 30.30940882]
25,2,2,5,1,"{1: 4, 3: 1}","(3, 3)",[34.77537778 39.68747404 30.26080155 35.71459293 30.12300509]
25,2,3,5,1,"{1: 4, 3: 1}","(3, 3)",[34.79251804 39.60117416 30.17856675 35.72497931 30.13706487]
25,2,4,5,1,"{1: 4, 3: 1}","(3, 3)",[34.80896449 39.62578944 30.19721153 35.73392146 30.15164744]
25,2,5,5,1,"{1: 4, 3: 1}","(3, 3)",[34.8244877  39.65184795 30.2170024  35.74110656 30.16698574]
25,2,6,5,1,"{1: 4, 3: 1}","(3, 3)",[34.83883099 39.6793665  30.23827045 35.74618527 30.18337429]
26,2,1,5,1,"{1: 4, 3: 1}","(3, 3)",[34.84027759 39.85843019 30.3936592  35.69139076 30.26684548]
26,2,2,5,1,"{1: 4, 3: 1}","(3, 3)",[34.74717488 39.66126521 30.21989854 35.69285618 30.07349528]
26,2,3,5,1,"{1: 4, 3: 1}","(3, 3)",[34.76422486 39.57234222 30.13678835 35.70387075 30.08670016]
26,2,4,5,1,"{1: 4, 3: 1}","(3, 3)",[34.78087526 39.59407504 30.15451483 35.71381513 30.10049573]
26,2,5,5,1,"{1: 4, 3: 1}","(3, 3)",[34.79695938 39.61696648 30.17331045 35.72244813 30.11510528]
26,2,6,5,1,"{1: 4, 3: 1}","(3, 3)",[34.81229315 39.64100572 30.1934618  35.72950287 30.13080722]
27,2,1,5,1,"{1: 4, 3: 1}","(3, 3)",[34.78476626 39.80338531 30.357352   35.64411209 30.23550576]
27,2,2,5,1,"{1: 4, 3: 1}","(3, 3)",[34.69155197 39.60388934 30.18122094 35.64638067 30.03564174]
27,2,3,5,1,"{1: 4, 3: 1}","(3, 3)",[34.70870695 39.51279692 30.09499838 35.65851662 30.04674331]
27,2,4,5,1,"{1: 4, 3: 1}","(3, 3)",[34.72567914 39.53258656 30.10871325 35.66991211 30.05775039]
27,2,5,5,1,"{1: 4, 3: 1}","(3, 3)",[34.74229391 39.55383814 30.12241835 35.68033054 30.0687417 ]
27,2,6,5,1,"{1: 4, 3: 1}","(3, 3)",[34.75834872 39.57663221 30.13619615 35.68950053 30.07983183]
28,2,1,5,1,"{1: 4, 3: 1}","(3, 3)",[34.70240142 39.77609367 30.2528908  35.57927169 30.15814673]
28,2,2,5,1,"{1: 4, 3: 1}","(3, 3)",[34.60363475 39.56979096 30.07322952 35.57793506 29.95296266]
28,2,3,5,1,"{1: 4, 3: 1}","(3, 3)",[34.61546303 39.47071612 29.98351303 35.58690781 29.96392758]
28,2,4,5,1,"{1: 4, 3: 1}","(3, 3)",[34.62750204 39.48117044 29.99371789 35.59577402 29.97521549]
28,2,5,5,1,"{1: 4, 3: 1}","(3, 3)",[34.63978503 39.49153169 30.00381512 35.60453168 29.98687824]
28,2,6,5,1,"{1: 4, 3: 1}","(3, 3)",[34.65236474 39.50165013 30.01376756 35.61319435 29.99897251]
29,2,1,5,1,"{1: 4, 3: 1}","(3, 3)",[34.78623505 39.86492144 30.31469418 35.64170013 30.21173671]
29,2,2,5,1,"{1: 4, 3: 1}","(3, 3)",[34.68646642 39.66752909 30.13640886 35.63698319 30.01196858]
29,2,3,5,1,"{1: 4, 3: 1}","(3, 3)",[34.69614762 39.57824806 30.0488092  35.64116625 30.02233031]
29,2,4,5,1,"{1: 4, 3: 1}","(3, 3)",[34.70466484 39.59946594 30.06213936 35.64357443 30.03347057]
29,2,5,5,1,"{1: 4, 3: 1}","(3, 3)",[34.71178623 39.62165511 30.07670011 35.64390799 30.04568166]
29,2,6,5,1,"{1: 4, 3: 1}","(3, 3)",[34.71725903 39.64476945 30.09285788 35.64183877 30.05932156]
30,2,1,5,1,"{1: 4, 3: 1}","(3, 3)",[34.85124847 39.89546144 30.36901362 35.70377648 30.25417307]
30,2,2,5,1,"{1: 4, 3: 1}","(3, 3)",[34.75493988 39.703185   30.18947664 35.70219323 30.05548104]
30,2,3,5,1,"{1: 4, 3: 1}","(3, 3)",[34.76784534 39.61977972 30.10013931 35.70923795 30.06460317]
30,2,4,5,1,"{1: 4, 3: 1}","(3, 3)",[34.7792335  39.64773887 30.11122835 35.71411417 30.07422903]
30,2,5,5,1,"{1: 4, 3: 1}","(3, 3)",[34.78872923 39.67765463 30.12304019 35.71637442 30.08469125]
30,2,6,5,1,"{1: 4, 3: 1}","(3, 3)",[34.79590628 39.70961663 30.13595466 35.71551205 30.09641297]
31,2,1,5,1,"{1: 4, 3: 1}","(3, 3)",[34.85582164 39.89031013 30.3991221  35.70942646 30.2787747 ]
31,2,2,5,1,"{1: 4, 3: 1}","(3, 3)",[34.76103212 39.69360774 30.22159269 35.70948191 30.08039055]
31,2,3,5,1,"{1: 4, 3: 1}","(3, 3)",[34.77618972 39.60485654 30.13417109 35.71891171 30.09027135]
31,2,4,5,1,"{1: 4, 3: 1}","(3, 3)",[34.79075746 39.62640005 30.14696731 35.72711523 30.10027919]
31,2,5,5,1,"{1: 4, 3: 1}","(3, 3)",[34.80459431 39.64865871 30.1601225  35.73388072 30.11056831]
31,2,6,5,1,"{1: 4, 3: 1}","(3, 3)",[34.81755488 39.67152545 30.17381321 35.73898423 30.12133246]
32,2,1,5,1,"{1: 4, 3: 1}","(3, 3)",[34.82400971 39.8535073  30.36518157 35.68761887 30.26429785]
32,2,2,5,1,"{1: 4, 3: 1}","(3, 3)",[34.72974492 39.65515032 30.18762836 35.68931066 30.06400549]
32,2,3,5,1,"{1: 4, 3: 1}","(3, 3)",[34.74565107 39.5648312  30.10015072 35.70072411 30.07436796]
32,2,4,5,1,"{1: 4, 3: 1}","(3, 3)",[34.76120269 39.58493313 30.11283575 35.71128384 30.08470476]
32,2,5,5,1,"{1: 4, 3: 1}","(3, 3)",[34.77626656 39.60592401 30.12579887 35.72080118 30.09511614]
32,2,6,5,1,"{1: 4, 3: 1}","(3, 3)",[34.79070001 39.62775318 30.13918852 35.72907181 30.10573427]
33,2,1,5,1,"{1: 4, 3: 1}","(3, 3)",[34.75363397 39.80386847 30.30981732 35.62410647 30.21942347]
33,2,2,5,1,"{1: 4, 3: 1}","(3, 3)",[34.65731271 39.60055302 30.13243815 35.62450438 30.01888772]
33,2,3,5,1,"{1: 4, 3: 1}","(3, 3)",[34.67150889 39.50478638 30.04518772 35.63505519 30.03075009]
33,2,4,5,1,"{1: 4, 3: 1}","(3, 3)",[34.6857922  39.51890427 30.05809611 35.64528809 30.04274142]
33,2,5,5,1,"{1: 4, 3: 1}","(3, 3)",[34.70014062 39.53332261 30.07120188 35.65513605 30.05490458]
33,2,6,5,1,"{1: 4, 3: 1}","(3, 3)",[34.714541   39.54793386 30.08455231 35.66453593 30.06729249]
34,2,1,5,1,"{1: 4, 3: 1}","(3, 3)",[34.78684191 39.88209574 30.28032851 35.66172591 30.1970151 ]
34,2,2,5,1,"{1: 4, 3: 1}","(3, 3)",[34.68587072 39.67956062 30.09834325 35.65796406 29.99266648]
34,2,3,5,1,"{1: 4, 3: 1}","(3, 3)",[34.6949016  39.58378194 30.00670738 35.66389419 30.00017928]
34,2,4,5,1,"{1: 4, 3: 1}","(3, 3)",[34.70355019 39.59690973 30.01554586 35.66909752 30.00804733]
34,2,5,5,1,"{1: 4, 3: 1}","(3, 3)",[34.71186849 39.60914268 30.02499713 35.67358774 30.01639313]
34,2,6,5,1,"{1: 4, 3: 1}","(3, 3)",[34.71995233 39.62011986 30.03521056 35.67741817 30.02534799]
35,2,1,5,1,"{1: 4, 3: 1}","(3, 3)",[34.80332689 39.8658639  30.31293038 35.67629832 30.21237285]
35,2,2,5,1,"{1: 4, 3: 1}","(3, 3)",[34.70570416 39.66519102 30.13131634 35.67567241 30.00640037]
35,2,3,5,1,"{1: 4, 3: 1}","(3, 3)",[34.71819413 39.57188881 30.03959917 35.68482553 30.01357384]
35,2,4,5,1,"{1: 4, 3: 1}","(3, 3)",[34.73034795 39.5882208  30.04783439 35.69327172 30.02076079]
35,2,5,5,1,"{1: 4, 3: 1}","(3, 3)",[34.74213206 39.60451681 30.05609075 35.70093625 30.02805721]
35,2,6,5,1,"{1: 4, 3: 1}","(3, 3)",[34.75353131 39.62056724 30.06445009 35.70775818 30.03557754]
36,2,1,5,1,"{1: 4, 3: 1}","(3, 3)",[34.79756602 39.83520438 30.32208135 35.6623322  30.24247555]
36,2,2,5,1,"{1: 4, 3: 1}","(3, 3)",[34.70233763 39.63644375 30.14469842 35.66318894 30.04291114]
36,2,3,5,1,"{1: 4, 3: 1}","(3, 3)",[34.71720132 39.54585725 30.0577496  35.67370278 30.05257467]
36,2,4,5,1,"{1: 4, 3: 1}","(3, 3)",[34.73160479 39.56586334 30.07139847 35.68327307 30.06210517]
36,2,5,5,1,"{1: 4, 3: 1}","(3, 3)",[34.74538057 39.5869713  30.08585194 35.69167866 30.07158894]
36,2,6,5,1,"{1: 4, 3: 1}","(3, 3)",[34.75834285 39.60917901 30.10136774 35.69867406 30.0811454 ]
37,2,1,5,1,"{1: 4, 3: 1}","(3, 3)",[34.76724541 39.78728233 30.3102512  35.62923471 30.23080595]
37,2,2,5,1,"{1: 4, 3: 1}","(3, 3)",[34.67380907 39.58754999 30.13249892 35.63157496 30.03073186]
37,2,3,5,1,"{1: 4, 3: 1}","(3, 3)",[34.69072684 39.49636746 30.0446933  35.64380005 30.04223447]
37,2,4,5,1,"{1: 4, 3: 1}","(3, 3)",[34.70742579 39.5162487  30.05689279 35.65528492 30.05361029]
37,2,5,5,1,"{1: 4, 3: 1}","(3, 3)",[34.72370374 39.53781506 30.06918828 35.66576943 30.06492942]
37,2,6,5,1,"{1: 4, 3: 1}","(3, 3)",[34.7393224  39.56119556 30.08171099 35.67495095 30.07629933]
38,2,1,5,1,"{1: 4, 3: 1}","(3, 3)",[34.74279149 39.8024326  30.26641622 35.6124126  30.19624018]
38,2,2,5,1,"{1: 4, 3: 1}","(3, 3)",[34.64528944 39.60032632 30.08739103 35.61153512 29.99431913]
38,2,3,5,1,"{1: 4, 3: 1}","(3, 3)",[34.65801576 39.50605528 29.99867875 35.62051096 30.0041172 ]
38,2,4,5,1,"{1: 4, 3: 1}","(3, 3)",[34.67047265 39.52200393 30.01039111 35.62880065 30.01392336]
38,2,5,5,1,"{1: 4, 3: 1}","(3, 3)",[34.68255717 39.5386442  30.02266854 35.63625495 30.02380384]
38,2,6,5,1,"{1: 4, 3: 1}","(3, 3)",[34.6941595  39.55593287 30.03568464 35.64271258 30.03384672]
39,2,1,5,1,"{1: 4, 3: 1}","(3, 3)",[34.74867795 39.79615304 30.28859798 35.61323194 30.20501147]
39,2,2,5,1,"{1: 4, 3: 1}","(3, 3)",[34.65234479 39.59544881 30.11007348 35.61296033 30.00598217]
39,2,3,5,1,"{1: 4, 3: 1}","(3, 3)",[34.66618083 39.50296891 30.02166492 35.62242032 30.01558108]
39,2,4,5,1,"{1: 4, 3: 1}","(3, 3)",[34.6796333  39.52116694 30.03345913 35.63101051 30.0249905 ]
39,2,5,5,1,"{1: 4, 3: 1}","(3, 3)",[34.69252979 39.54059455 30.04557455 35.63850447 30.03426627]
39,2,6,5,1,"{1: 4, 3: 1}","(3, 3)",[34.70467363 39.56130031 30.05816765 35.64464549 30.04349324]
